appendices\appendix-a-mathematical-foundations\section-a.1.html | Section A.1: Linear Algebra Essentials | Building Conversational AI with LLMs and Agents | Linear Algebra Essentials | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.2.html | Section A.2: Probability and Statistics | Building Conversational AI with LLMs and Agents | Probability and Statistics | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.3.html | Section A.3: Calculus for Machine Learning | Building Conversational AI with LLMs and Agents | Calculus for Machine Learning | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.4.html | Section A.4: Information Theory | Building Conversational AI with LLMs and Agents | Information Theory | has_bib=False
appendices\appendix-a-mathematical-foundations\section-a.6.html | Section A.6: Information Theory for Language Models | Building Conversational AI with LLMs and Agents | Information Theory for Language Models | has_bib=False
part-1-llm-building-blocks\module-05-tools-of-the-trade\section-5.2.html | Section 5.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-1-llm-building-blocks\module-05-tools-of-the-trade\section-5.3.html | Section 5.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-1-llm-building-blocks\module-05-tools-of-the-trade\section-5.4.html | Section 5.4: Models | Models | has_bib=False
part-1-llm-building-blocks\module-05-tools-of-the-trade\section-5.5.html | Section 5.5: External Reading &amp; Communities | External Reading &amp; Communities | has_bib=False
part-10-llm-security-runtime-safety\module-47-adversarial-security-red-team\section-47.3.html | Section 47.3: Supply Chain, Confidential Compute &amp; Multimodal Threats | Supply Chain, Confidential Compute &amp; Multimodal Threats | has_bib=False
part-10-llm-security-runtime-safety\module-50-privacy-data-protection\section-50.3.html | Section 50.3: Federated Learning for Privacy-Preserving Training | Building Conversational AI with LLMs and Agents | Federated Learning for Privacy-Preserving Training | has_bib=False
part-10-llm-security-runtime-safety\module-51-tools-of-the-trade\section-51.1.html | Section 51.1: Platforms | Platforms | has_bib=False
part-10-llm-security-runtime-safety\module-51-tools-of-the-trade\section-51.2.html | Section 51.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-10-llm-security-runtime-safety\module-51-tools-of-the-trade\section-51.3.html | Section 51.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-10-llm-security-runtime-safety\module-51-tools-of-the-trade\section-51.4.html | Section 51.4: Models | Models | has_bib=False
part-12-llm-systems-at-scale\module-57-compute-planning\section-57.1.html | Section 57.1: LLM Compute Planning &amp; Infrastructure | LLM Compute Planning &amp; Infrastructure | has_bib=False
part-12-llm-systems-at-scale\module-57-compute-planning\section-57.2.html | Section 57.2: Enterprise Integration Patterns for LLM Systems | Enterprise Integration Patterns for LLM Systems | has_bib=False
part-12-llm-systems-at-scale\module-57-compute-planning\section-57.3.html | Section 57.3: GPU Procurement Strategy and Spot-Reserved Economics | Building Conversational AI with LLMs and Agents | GPU Procurement Strategy and Spot-Reserved Economics | has_bib=False
part-13-llmops-lifecycle\module-65-containers-kubernetes\section-65.1.html | Section 65.1: Docker Fundamentals: Images, Containers, and Volumes | Building Conversational AI with LLMs and Agents | Docker Fundamentals: Images, Containers, and Volumes | has_bib=False
part-13-llmops-lifecycle\module-65-containers-kubernetes\section-65.2.html | Section 65.2: Writing Dockerfiles for ML and LLM Projects | Building Conversational AI with LLMs and Agents | Writing Dockerfiles for ML and LLM Projects | has_bib=False
part-13-llmops-lifecycle\module-65-containers-kubernetes\section-65.3.html | Section 65.3: Docker Compose for Multi-Service AI Applications | Building Conversational AI with LLMs and Agents | Docker Compose for Multi-Service AI Applications | has_bib=False
part-13-llmops-lifecycle\module-65-containers-kubernetes\section-65.4.html | Section 65.4: Containerizing LLM Inference Servers | Building Conversational AI with LLMs and Agents | Containerizing LLM Inference Servers | has_bib=False
part-14-designing-llm-agent-products\module-67-ideation\section-67.2.html | Section 67.2: Problem-Discovery Heuristics | Problem-Discovery Heuristics | has_bib=False
part-14-designing-llm-agent-products\module-67-ideation\section-67.6.html | Section 67.6: UX and Iteration for LLM Products | UX and Iteration for LLM Products | has_bib=False
part-14-designing-llm-agent-products\module-68-vibe-coding\section-68.3.html | Section 68.3: The AI-Native IDE Landscape in 2026 | The AI-Native IDE Landscape in 2026 | has_bib=False
part-14-designing-llm-agent-products\module-68-vibe-coding\section-68.5.html | Section 68.5: The Vertical-Slice Pattern in Depth | The Vertical-Slice Pattern in Depth | has_bib=False
part-14-designing-llm-agent-products\module-68-vibe-coding\section-68.6.html | Section 68.6: Pilot Triggers: Keep, Pivot, or Kill | Pilot Triggers: Keep, Pivot, or Kill | has_bib=False
part-14-designing-llm-agent-products\module-69-llm-economics\section-69.1.html | Section 69.1: ROI Measurement &amp; Value Attribution | ROI Measurement &amp; Value Attribution | has_bib=False
part-14-designing-llm-agent-products\module-69-llm-economics\section-69.2.html | Section 69.2: Economic Design of LLM Systems | Economic Design of LLM Systems | has_bib=False
part-14-designing-llm-agent-products\module-71-tools-of-the-trade\section-71.1.html | Section 71.1: Platforms | Platforms | has_bib=False
part-14-designing-llm-agent-products\module-71-tools-of-the-trade\section-71.2.html | Section 71.2: Libraries &amp; Frameworks | Libraries &amp; Frameworks | has_bib=False
part-14-designing-llm-agent-products\module-71-tools-of-the-trade\section-71.3.html | Section 71.3: Datasets &amp; Benchmarks | Datasets &amp; Benchmarks | has_bib=False
part-14-designing-llm-agent-products\module-71-tools-of-the-trade\section-71.4.html | Section 71.4: Models | Models | has_bib=False
part-15-applications-of-llms-across-industries\module-72-legal-llms\section-72.1.html | Section 72.1: Use Cases That Actually Work in Legal Practice | Use Cases That Actually Work in Legal Practice | has_bib=False
